radius01    | FreeRADIUS Version 3.2.5
radius01    | reading pairlist file /etc/freeradius/mods-config/files/accounting
radius01    | reading pairlist file /etc/freeradius/mods-config/files/pre-proxy
radius01    |   # Instantiating module "etc_passwd" from file /etc/freeradius/mods-enabled/passwd
radius01    | rlm_passwd: nfields: 3 keyfield 0(User-Name) listable: no
radius01    |   # Instantiating module "expiration" from file /etc/freeradius/mods-enabled/expiration
radius01    |   # Instantiating module "linelog" from file /etc/freeradius/mods-enabled/linelog
radius01    |   # Instantiating module "log_accounting" from file /etc/freeradius/mods-enabled/linelog
radius01    |  } # modules
radius01    | radiusd: #### Loading Virtual Servers ####
radius01    | server { # from file /etc/freeradius/radiusd.conf
radius01    | } # server
radius01    | server default { # from file /etc/freeradius/sites-enabled/default
radius01    |  # Loading authenticate {...}
radius01    | Compiling Auth-Type PAP for attr Auth-Type
radius01    | Compiling Auth-Type CHAP for attr Auth-Type
radius01    | Compiling Auth-Type MS-CHAP for attr Auth-Type
radius01    |  # Loading authorize {...}
radius01    | Ignoring "sql" (see raddb/mods-available/README.rst)
radius01    | Ignoring "ldap" (see raddb/mods-available/README.rst)
radius01    | Compiling Autz-Type New-TLS-Connection for attr Autz-Type
radius01    |  # Loading preacct {...}
radius01    |  # Loading accounting {...}
radius01    |  # Loading post-proxy {...}
radius01    |  # Loading post-auth {...}
radius01    | Compiling Post-Auth-Type REJECT for attr Post-Auth-Type
radius01    | Compiling Post-Auth-Type Challenge for attr Post-Auth-Type
radius01    | Compiling Post-Auth-Type Client-Lost for attr Post-Auth-Type
radius01    | } # server default
radius01    | server inner-tunnel { # from file /etc/freeradius/sites-enabled/inner-tunnel
radius01    |  # Loading authenticate {...}
radius01    | Compiling Auth-Type PAP for attr Auth-Type
radius01    | Compiling Auth-Type CHAP for attr Auth-Type
radius01    | Compiling Auth-Type MS-CHAP for attr Auth-Type
radius01    |  # Loading authorize {...}
radius01    |  # Loading session {...}
radius01    |  # Loading post-proxy {...}
radius01    |  # Loading post-auth {...}
radius01    |  # Skipping contents of 'if' as it is always 'false' -- /etc/freeradius/sites-enabled/inner-tunnel:366
radius01    | Compiling Post-Auth-Type REJECT for attr Post-Auth-Type
radius01    | } # server inner-tunnel
radius01    | radiusd: #### Opening IP addresses and Ports ####
radius01    | listen {
radius01    |           type = "auth"
radius01    |           ipaddr = *
radius01    |           port = 0
radius01    |    limit {
radius01    |           max_connections = 16
radius01    |           lifetime = 0
radius01    |           idle_timeout = 30
radius01    |    }
radius01    | }
radius01    | listen {
radius01    |           type = "acct"
radius01    |           ipaddr = *
radius01    |           port = 0
radius01    |    limit {
radius01    |           max_connections = 16
radius01    |           lifetime = 0
radius01    |           idle_timeout = 30
radius01    |    }
radius01    | }
radius01    | listen {
radius01    |           type = "auth"
radius01    |           ipv6addr = ::
radius01    |           port = 0
radius01    |    limit {
radius01    |           max_connections = 16
radius01    |           lifetime = 0
radius01    |           idle_timeout = 30
radius01    |    }
radius01    | }
radius01    | listen {
radius01    |           type = "acct"
radius01    |           ipv6addr = ::
radius01    |           port = 0
radius01    |    limit {
radius01    |           max_connections = 16
radius01    |           lifetime = 0
radius01    |           idle_timeout = 30
radius01    |    }
radius01    | }
radius01    | listen {
radius01    |           type = "auth"
radius01    |           ipaddr = 127.0.0.1
radius01    |           port = 18120
radius01    | }
radius01    | Listening on auth address * port 1812 bound to server default
radius01    | Listening on acct address * port 1813 bound to server default
radius01    | Listening on auth address :: port 1812 bound to server default
radius01    | Listening on acct address :: port 1813 bound to server default
radius01    | Listening on auth address 127.0.0.1 port 18120 bound to server inner-tunnel
radius01    | Listening on proxy address * port 37872
radius01    | Listening on proxy address :: port 38456
radius01    | Ready to process requests
